"date_dt","c_agent","contract","doc","division","frc","nom_g","div_frc","nom_frc","amount"
2025-01-31 13:56:00.000,УРАЛКУЗ ПАО,Договор №АТП-П 290/18 от 30.10.18г.,"Реализация (акт, накладная, УПД) 00БП-000031 от 31.01.2025 13:56:24","04 ПАО ""УРАЛКУЗ""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,460390
2025-01-31 13:56:00.000,УРАЛКУЗ ПАО,Договор №АТП-П 290/18 от 30.10.18г.,"Реализация (акт, накладная, УПД) 00БП-000031 от 31.01.2025 13:56:24","04 ПАО ""УРАЛКУЗ""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,383069.1
2025-01-31 13:56:00.000,УРАЛКУЗ ПАО,Договор №АТП-П 290/18 от 30.10.18г.,"Реализация (акт, накладная, УПД) 00БП-000031 от 31.01.2025 13:56:24","04 ПАО ""УРАЛКУЗ""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,1031390.9
2025-01-31 13:56:00.000,УРАЛКУЗ ПАО,Договор №АТП-П 290/18 от 30.10.18г.,"Реализация (акт, накладная, УПД) 00БП-000031 от 31.01.2025 13:56:24","04 ПАО ""УРАЛКУЗ""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,617894.05
2025-01-31 13:56:00.000,УРАЛКУЗ ПАО,Договор №АТП-П 290/18 от 30.10.18г.,"Реализация (акт, накладная, УПД) 00БП-000031 от 31.01.2025 13:56:24","04 ПАО ""УРАЛКУЗ""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,243117.4
2025-01-31 13:56:00.000,УРАЛКУЗ ПАО,Договор №АТП-П 290/18 от 30.10.18г.,"Реализация (акт, накладная, УПД) 00БП-000031 от 31.01.2025 13:56:24","04 ПАО ""УРАЛКУЗ""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,4206627.25
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,126932.18
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,229908.37
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,209112.82
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,13639.4
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,15428
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,619183.05
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,104134
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,294813.5
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,10323.6
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,212197.43
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,290003.1
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,156999.68
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,96936.45
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,7461
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,55575
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,30641.6
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,61135.5
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,241085.48
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,80152.98
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,458228.1
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,98091.39
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,5273.9
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,439431.25
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,7761.74
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,8651.79
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,46288.65
2025-01-31 13:56:00.000,МГМ ООО,Договор №АТП-П 282/18 от 29.06.18г.,"Реализация (акт, накладная, УПД) 00БП-000032 от 31.01.2025 13:56:25","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,73102.8
2025-01-31 13:56:00.000,МГМ ООО,Договор №АТП-П 282/18 от 29.06.18г.,"Реализация (акт, накладная, УПД) 00БП-000032 от 31.01.2025 13:56:25","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,282762.87
2025-01-31 13:56:00.000,КАМСКИЙ КАБЕЛЬ ООО,Договор №АТП-П 029/13 от 27.11.12г.,"Реализация (акт, накладная, УПД) 00БП-000033 от 31.01.2025 13:56:26","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,12301.36
2025-01-31 13:56:00.000,КАМСКИЙ КАБЕЛЬ ООО,Договор №АТП-П 029/13 от 27.11.12г.,"Реализация (акт, накладная, УПД) 00БП-000033 от 31.01.2025 13:56:26","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,743.34
2025-01-31 13:56:00.000,КАМСКИЙ КАБЕЛЬ ООО,Договор №АТП-П 029/13 от 27.11.12г.,"Реализация (акт, накладная, УПД) 00БП-000033 от 31.01.2025 13:56:26","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,80986.87
2025-01-31 13:56:00.000,КАМСКИЙ КАБЕЛЬ ООО,Договор №АТП-П 029/13 от 27.11.12г.,"Реализация (акт, накладная, УПД) 00БП-000033 от 31.01.2025 13:56:26","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,4198.92
2025-01-31 13:56:00.000,КАМСКИЙ КАБЕЛЬ ООО,Договор №АТП-П 029/13 от 27.11.12г.,"Реализация (акт, накладная, УПД) 00БП-000033 от 31.01.2025 13:56:26","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,44009.07
2025-01-31 13:56:00.000,СОМЗ ООО,Договор №АТП-П 124/14 от 05.06.14г.,"Реализация (акт, накладная, УПД) 00БП-000034 от 31.01.2025 13:56:27","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,45521.3
2025-01-31 13:56:00.000,СОМЗ ООО,Договор №АТП-П 124/14 от 05.06.14г.,"Реализация (акт, накладная, УПД) 00БП-000034 от 31.01.2025 13:56:27","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,106740.95
2025-01-31 13:56:00.000,СОМЗ ООО,Договор №АТП-П 124/14 от 05.06.14г.,"Реализация (акт, накладная, УПД) 00БП-000034 от 31.01.2025 13:56:27","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,372181.4
2025-01-31 13:56:00.000,СОМЗ ООО,Договор №АТП-П 124/14 от 05.06.14г.,"Реализация (акт, накладная, УПД) 00БП-000034 от 31.01.2025 13:56:27","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,32807.04
2025-01-31 13:56:00.000,Соликамский магниевый завод ОАО,Договор №АТП-П 184/16 от 15.12.15г.,"Реализация (акт, накладная, УПД) 00БП-000035 от 31.01.2025 13:56:28","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,18453.5
2025-01-31 13:56:00.000,Соликамский магниевый завод ОАО,Договор №АТП-П 184/16 от 15.12.15г.,"Реализация (акт, накладная, УПД) 00БП-000035 от 31.01.2025 13:56:28","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,53087.4
2025-01-31 13:56:00.000,Соликамский магниевый завод ОАО,Договор №АТП-П 184/16 от 15.12.15г.,"Реализация (акт, накладная, УПД) 00БП-000035 от 31.01.2025 13:56:28","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,186322.31
2025-01-31 13:56:00.000,Соликамский магниевый завод ОАО,Договор №АТП-П 184/16 от 15.12.15г.,"Реализация (акт, накладная, УПД) 00БП-000035 от 31.01.2025 13:56:28","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,61560
2025-01-31 13:56:00.000,ПЛЕЗИМЕТ ООО МЗ,Договор №АТП-П 311/19 от 24.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000036 от 31.01.2025 13:56:29","11 ООО МЗ ""Камасталь"", ""Камский кабель""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,271635.96
2025-01-31 13:56:00.000,ШМЗ ПКФ ООО,Договор №АТП-П 305/19 от 30.09.19г.,"Реализация (акт, накладная, УПД) 00БП-000041 от 31.01.2025 13:56:34","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,128420.53
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,40575
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,137920
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,229416.43
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,32253.1
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,43765.68
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,21793
2025-01-31 13:56:00.000,ЗМЗ ООО,Договор №АТП-П 313/19 от 30.12.19г.,"Реализация (акт, накладная, УПД) 00БП-000059 от 31.01.2025 13:56:52","06 АО ""Златоустовский электрометаллургический завод""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,71415
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,66190.17
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,206871.37
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,304545
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,78349.67
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,2450168.62
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,21803.59
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,3944450.08
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,10676.25
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,272687.97
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,58205.49
2025-01-31 13:56:00.000,АМР АО,Договор №АТП-П 150/15 от 25.05.15г.,"Реализация (акт, накладная, УПД) 00БП-000042 от 31.01.2025 13:56:35","08 АО ""Алюминий Металлург Рус""",Оценка и технический контроль,"01-1. Контроль качества продукции",Оценка и технический контроль,Оценка и технический контроль,264489.17
